19,27,28,29,50,23,20,30,40,44,32,36,48,45,21,34,11,5,33,25,3,14,7,18,46,17,24,4,6,15,8,13,9,26,2,1,22,16,10,41,43,39,31,38,49,12,47,35,42,37
4,48,8,12,22,10,45,35,44,28,15,43,38,29,19,24,41,39,31,7,32,23,1,33,18,25,50,42,30,20,47,17,6,2,13,49,21,26,9,46,27,14,40,37,16,36,11,5,3,34
1,16,29,3,31,2,10,6,18,42,11,41,49,30,24,50,32,37,46,17,15,33,9,23,14,35,25,13,7,40,45,22,21,5,8,27,28,47,36,20,39,19,38,34,43,4,26,48,44,12
6,48,39,7,14,2,40,23,31,50,41,19,11,21,4,38,42,17,33,8,16,46,9,18,45,22,36,37,24,26,32,43,47,28,49,35,30,1,34,15,29,12,5,20,25,3,27,10,13,44
31,8,50,15,24,17,25,16,47,29,45,3,44,33,39,43,13,38,7,5,22,4,34,27,37,1,6,40,32,20,36,2,9,10,28,21,26,46,12,23,19,35,49,48,14,18,11,30,41,42
1,4,37,25,38,49,40,35,21,13,9,5,26,3,48,23,28,33,18,30,17,31,14,32,6,47,22,50,12,20,11,10,27,42,8,45,2,43,41,36,24,46,29,44,15,16,7,34,39,19
13,22,8,11,49,18,9,25,16,36,26,19,24,4,45,3,23,28,32,30,35,37,43,17,21,47,38,14,27,12,6,7,10,46,50,33,39,2,5,1,31,40,41,29,44,34,48,42,20,15
27,16,2,33,1,4,14,46,28,48,7,50,34,29,19,38,25,32,26,6,20,42,9,37,13,17,35,30,8,15,10,39,23,22,5,41,24,18,44,43,45,11,47,40,49,21,3,12,36,31
4,1,41,48,43,28,9,37,12,30,11,20,17,36,14,25,24,3,21,2,46,29,42,7,27,23,50,13,38,47,44,49,34,16,33,22,18,8,35,45,40,32,5,15,19,31,6,10,26,39
25,7,46,35,33,19,39,26,3,6,29,22,21,12,41,18,43,36,2,17,24,15,4,50,16,1,5,31,30,40,27,45,10,48,38,11,47,32,44,9,8,49,20,13,37,42,14,34,28,23
39,25,40,30,31,50,38,20,48,44,12,41,35,15,16,28,17,8,7,33,36,45,4,9,47,3,22,49,32,5,1,29,46,26,11,2,42,21,24,43,23,14,10,34,6,18,37,19,13,27
12,28,50,16,47,3,41,11,15,9,45,4,6,34,49,38,14,13,42,48,44,17,39,10,46,40,29,25,19,43,21,27,33,31,23,18,22,35,1,20,5,2,26,24,8,36,7,30,37,32
21,25,32,45,38,37,3,44,30,12,24,10,35,7,39,22,6,33,15,28,46,42,2,23,43,18,40,11,8,1,17,27,14,13,20,5,49,50,29,19,41,31,36,47,4,26,16,9,34,48
47,32,2,49,44,46,31,26,42,23,8,6,5,16,3,12,39,37,19,25,14,20,30,18,27,22,34,28,13,15,40,36,35,38,1,50,29,17,41,33,21,9,48,10,4,7,11,45,24,43
