0.535859947,0.853400466,-0.54509675,0.790336515,0.751091488,0.402479845,1
-0.246457196,-0.067585858,-0.936903705,-0.481559171,0.241408027,-0.059496745,1
-0.283523538,0.919663509,-0.31369492,0.774804083,-0.121901812,0.034562033,1
-0.928414472,-0.479672677,-0.246471702,-0.702362309,0.745297157,-0.691944666,1
0.643934352,0.618575618,-0.859648621,-0.011809231,0.298100393,0.191957084,1
-0.890685177,-0.383517823,0.119200118,0.954609072,0.636607725,-0.567017064,1
-0.966710845,0.585325831,-0.605917856,0.888938123,0.882507917,-0.853129974,1
-0.774135702,0.087405257,0.461564018,0.500019376,0.574247514,-0.444545503,1
-0.091535901,0.490848902,0.946565098,-0.979478751,0.961234447,-0.087987461,1
0.159563166,0.367073659,-0.595072544,0.266708964,0.639871546,0.10209993,1
-0.54784921,0.434266628,-0.381129723,0.592420665,0.294011933,-0.161074205,1
-0.358763085,0.635492892,-0.343863598,0.347130782,0.440526696,-0.158044717,1
-0.079834723,0.383894494,-0.191074612,-0.355242262,0.315568299,-0.025193308,1
-0.772485954,0.919697676,0.450961283,0.158515256,0.492235807,-0.380245247,1
-0.82787167,-0.703701414,0.701240477,-0.750975908,0.744302398,-0.61618687,1
-0.540395516,0.531826294,0.003566585,0.909208876,0.202606121,-0.10948744,1
-0.887621623,-0.198578259,-0.302334555,-0.291466955,0.674839886,-0.599002475,1
-0.988867691,0.593435943,0.185141756,-0.664604763,-0.074142624,0.073317245,1
-0.48253856,0.127237829,0.174378571,0.489571238,0.661598663,-0.319246866,1
-0.938756008,-0.507187271,-0.249140011,-0.298871828,0.956937646,-0.898330964,1
-0.551660773,0.851578387,0.126902981,-0.785988103,0.991842559,-0.547160633,1
-0.691726956,-0.527986455,0.228707999,-0.22571228,0.699963992,-0.484183962,1
0.162614064,0.848182303,-0.391170551,-0.60784659,-0.032610738,-0.005302965,1
-0.40647892,0.565390663,-0.59359718,0.64217584,0.374833732,-0.152362011,1
-0.702579531,0.016125965,-0.786746434,0.427086908,0.916551057,-0.643950012,1
-0.281255979,0.594287104,0.830822469,0.394048841,0.86766586,-0.24403621,1
-0.644148233,-0.005659545,0.134712655,-0.774357858,0.498038894,-0.320810874,1
-0.568670236,0.490867718,0.980036415,0.641410014,0.989223965,-0.562542225,1
-0.452761775,-0.213431581,-0.903386197,0.183437227,0.508557557,-0.230255422,1
-0.252317648,0.874971604,-0.247663541,-0.681698299,-0.195891485,0.049426879,1
0.099652738,0.367206638,-0.646117849,0.380048075,0.479071,0.047740737,1
-0.223146545,0.895765625,0.133057395,-0.157688951,0.980875708,-0.218879025,1
-0.300289711,0.866227171,-0.18050665,-0.738424981,-0.259359847,0.077883093,1
-0.982885134,-0.165175578,0.13545592,-0.974348872,0.2468936,-0.24266805,1
-0.638865987,0.652124821,-0.048759074,-0.358378169,0.323490596,-0.206667139,1
0.325634651,0.72172672,-0.777517717,-0.746657474,-0.548421962,-0.178585194,1
-0.661751664,-0.226613176,0.040903343,-0.194782273,0.796893066,-0.527345312,1
-0.531702991,0.046089181,0.264191067,-0.846177988,0.509686011,-0.271001577,1
-0.484969353,0.327745102,0.858588657,0.802371814,0.773394053,-0.375072414,1
0.095478756,0.270917533,-0.878366698,-0.61637431,-0.034252226,-0.00327036,1
-0.383271515,0.453017303,-0.775106258,-0.577163769,-0.180700488,0.06925735,1
-0.324944357,0.935415206,0.28991088,0.51474734,0.50780414,-0.16500809,1
-0.973195113,-0.318911329,-0.696581789,0.594825356,0.963026717,-0.937212895,1
-0.257555823,-0.88673944,-0.814824001,-0.24387514,0.988492281,-0.254591943,1
-0.020965679,-0.272976261,-0.376587139,-0.269691146,0.905408541,-0.018982505,1
-0.595757784,0.959944146,0.152514743,-0.892053205,0.841382381,-0.501260103,1
-0.670998553,0.807685643,0.828581716,0.098475866,0.79779166,-0.535317049,1
-0.661804958,0.668089537,-0.570947434,0.720642686,0.007065914,-0.004676257,1
-0.089945807,0.797311458,-0.387797291,-0.279520963,0.142157182,-0.012786442,1
-0.127301028,0.262511501,-0.559362822,-0.75971998,0.298375968,-0.037983567,1
-0.815600704,-0.864940797,-0.259738783,-0.318787409,0.872592476,-0.711687038,1
0.170692482,0.680412661,-0.070671996,-0.139607933,0.546602459,0.09330093,1
-0.637357762,0.922898003,-0.364274574,-0.223024879,0.501176895,-0.319428984,1
-0.727917818,-0.6259072,0.201181755,-0.320918454,0.930296008,-0.67717904,1
-0.754074252,-0.155715637,0.167384009,-0.38239271,0.656331474,-0.494922665,1
-0.798673542,0.796049192,0.491007875,0.942828316,0.534713048,-0.427061164,1
-0.026634437,0.765606596,-0.665725981,-0.155882467,-0.057492661,0.001531285,1
-0.919073243,0.663585739,0.500084079,-0.686432282,0.037018613,-0.034022817,1
-0.747196216,0.805082084,-0.826281309,-0.667879077,0.263981149,-0.197245715,1
-0.08903661,0.09209361,-0.19067908,-0.725647868,0.804378024,-0.071619092,1
-0.652333033,0.790939881,0.067958581,0.753923277,0.865841376,-0.564816931,1
-0.942592395,-0.494623332,0.802698029,0.081222414,0.739925588,-0.697448232,1
0.153373273,0.007253402,-0.879950158,0.613137824,0.86705795,0.132983516,1
-0.949745741,-0.018653469,0.346099147,-0.537761401,0.678378773,-0.644287351,1
-0.909871255,-0.635761299,0.571721702,-0.834359091,0.673052154,-0.612390808,1
-0.861964971,-0.669321859,-0.880067957,-0.893513829,0.660002871,-0.568899356,1
-0.41740646,0.597384507,0.287178639,0.485297765,0.990171844,-0.413304124,1
-0.821578299,0.620363685,-0.126229379,-0.320186326,0.98931422,-0.812799094,1
-0.795930663,0.780540072,0.282481768,-0.121012556,0.971955034,-0.773608814,1
-0.782974756,0.706702659,-0.379190974,0.458954022,-0.178389622,0.13967457,1
-0.530479561,0.650357151,0.593877227,-0.589051627,0.780129809,-0.413842919,1
